"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","BDS_modality","subject","key_press","designation","span","answer","correct","was_correct","spanHistory","max_span","total_correct","value"
"5231","<p>Willkommen bei der <b>Ziffernspannen-Aufgabe.</b></p><p>Bei jedem Versuch h&ouml;ren Sie eine Ziffernfolge und sollen diese in umgekehrter Reihenfolge wiedergeben.</p><p>Zum Beispiel, falls sie die Zahlen <b style=""color:blue;"">Eins</b>, <b style=""color:blue;"">Zwei</b>, <b style=""color:blue;"">Drei</b>, geh&ouml;rt haben, dann antworten Sie mit <b style=""color:blue;"">3</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">1</b></p><p>Um eine hohe Qualit&auml;t der Daten zu gew&auml;hrleisten, ist es sehr wichtig, dass Sie keine Ged&auml;chtnisst&uuml;tze (z.B. Stift und Papier) verwenden.<br>Bitte bearbeiten Sie die Aufgabe ausschlie&#223;lich im Kopf.</p><p>Es werden insgesamt 12 Durchl&auml;ufe gemacht. Die Teilname dauert etwa 10 Minuten. Am Ende sehen sie Ihre erreichte Punktzahl.</p>","0","html-button-response","0","5233","0.0-0.0-0.0","auditory","A02F50","","","","","","","","","",""
"1314","<p>Test 1 von 12</p>","0","html-button-response","1","6550","0.0-0.0-1.0-0.0-0.0","auditory","A02F50","","","","","","","","","",""
"null","digits/two.wav","","audio-keyboard-response","2","7907","0.0-0.0-1.0-0.0-1.0-0.0","auditory","A02F50","null","","","","","","","","",""
"null","digits/five.wav","","audio-keyboard-response","3","8947","0.0-0.0-1.0-0.0-1.1-0.1","auditory","A02F50","null","","","","","","","","",""
"null","digits/eight.wav","","audio-keyboard-response","4","9826","0.0-0.0-1.0-0.0-1.2-0.2","auditory","A02F50","null","","","","","","","","",""
"5576","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","5","15655","0.0-0.0-1.0-0.0-2.0","auditory","A02F50","13","BDS-RESPONSE","3","8,5,2","8,5,2","1","3,4,5,6,7,7,8,9,9,8,9,9","0","0",""
"","","","call-function","6","15656","0.0-0.0-1.0-0.0-3.0","auditory","A02F50","","","","","","","","","",""
"1570","<p>Test 2 von 12</p>","0","html-button-response","7","17227","0.0-0.0-1.1-0.1-0.1","auditory","A02F50","","","","","","","","","",""
"null","digits/four.wav","","audio-keyboard-response","8","18497","0.0-0.0-1.1-0.1-1.3-0.3","auditory","A02F50","null","","","","","","","","",""
"null","digits/one.wav","","audio-keyboard-response","9","19627","0.0-0.0-1.1-0.1-1.4-0.4","auditory","A02F50","null","","","","","","","","",""
